1.6799533484372684	1
1.8673056141950581	1
1.3876975898887887	1
1.4437863543529483	1
1.1495798708345077	1
1.437753142443315	1
1.2770224336134064	1
2.0055298797480394	1
1.8909108842138995	1
2.005445111652515	1
1.4259384261736543	1
1.6579035819977008	1
1.5515057578696048	1
1.7256265175627075	1
1.912476681930571	1
1.801254924371538	1
1.6952157661341258	1
2.0260639600210295	1
1.384253844014141	1
1.7345359339497486	1
1.7291630528921977	1
1.6884968983246342	1
1.3437554000416168	1
1.7084686546557264	1
1.853537956194012	1
1.5777968568572929	1
1.9537897392672663	1
1.7458002897164335	1
1.7424196205023872	1
1.4933163776910874	1
2.0369680898303386	1
1.3412848209822286	1
2.0409478484200547	1
1.843309662983139	1
1.8845929742610719	1
2.5167742296774924	1
1.8395222740504507	1
1.7770281262977536	1
1.4142853305413332	1
1.7521604562505666	1
1.612444309377885	1
1.6501341101299543	1
1.5907013485902521	1
1.1570352165833557	1
1.4279793035987804	1
1.8759054220753737	1
1.2673393205669559	1
1.9620648805202547	1
1.744483803912647	1
1.418954105588163	1
1.5651362794657135	1
1.6215221143261196	1
1.6286865303860607	1
1.454702835568484	1
1.5108810660109406	1
1.9997763310144838	1
1.4148984647202494	1
1.817973904955261	1
1.6783464175789216	1
1.6770274529914517	1
1.9672322587586368	1
1.8820896405831553	1
1.7416845296077863	1
2.1798505401098733	1
1.5027263767231964	1
1.3076485105970324	1
1.6127149699920729	1
1.5793087355764903	1
2.4297983828435377	1
1.3210397448490416	1
1.7095311693875919	1
1.5489134363776558	1
2.3363827966403385	1
1.791068134278111	1
1.7036359103171796	1
1.3867312093573387	1
2.197032068991902	1
1.7432240291490255	1
1.855043919747456	1
1.2936569068901667	1
2.1862539040310396	1
2.116119457853926	1
1.7125326448177312	1
1.9624327833296393	1
1.446249479057664	1
1.7634113243455192	1
1.3530843591352715	1
1.4022857687585057	1
1.8251097037200827	1
1.4695392136384031	1
1.671489662571831	1
1.4856375125959813	1
1.7824958068544345	1
1.628413322970959	1
1.5622787623048682	1
2.64187241778659	1
2.406905567495349	1
1.9358578614616815	1
1.6112063435470552	1
1.3243307281986074	1
1.730377769965765	1
1.6424192173044507	1
1.3961074195059737	1
1.7778812525337693	1
1.5429748439350728	1
1.6472978949060209	1
1.9381175730046727	1
1.868092290302557	1
1.9938064821082195	1
1.9933734562885912	1
1.507485073735212	1
1.820353795633059	1
1.686950164262929	1
1.3752336106222105	1
1.2892233136751763	1
2.111880732724408	1
1.5660811506120993	1
1.4510621150186311	1
1.501553660286864	1
2.0932878875588012	1
1.9132017196381557	1
1.642682701986202	1
1.6095834278870744	1
1.4501635621642908	1
1.6985575999455367	1
1.7541630685671084	1
2.003725107258308	1
1.2299584961936394	1
1.6579924147709326	1
1.460026049893223	1
2.042970950298942	1
1.457082590868131	1
1.7098840926176602	1
1.762442620756773	1
1.5588384196063165	1
1.8057811577955278	1
1.6814215099812229	1
1.5060193851232448	1
1.4311722440697483	1
1.872825398671965	1
1.5030719057977358	1
1.9244442939331174	1
2.1059956972866067	1
1.7338891601202902	1
1.4794816023495183	1
2.4342767975483968	1
1.3784575301161257	1
1.7828662094252292	1
1.2898939989219496	1
1.692664846856376	1
1.5538351643619497	1
1.5870197900267635	1
1.666462946310421	1
1.5758415147460882	1
1.5415902785500113	1
2.284722787032842	1
1.4226747808981681	1
1.7893884962088384	1
1.2552321441852565	1
1.809593592577666	1
1.6972019206793114	1
1.6437208515725008	1
2.314821478305462	1
1.5093892214118627	1
1.9559035714419077	1
1.7259716197858201	1
2.363110878275888	1
1.6932406819425874	1
1.7497499106384002	1
1.793814757177322	1
1.8831764326692173	1
1.8717465997844178	1
1.7104263232305634	1
1.5818761507098595	1
1.4964478796678415	1
1.598033744259331	1
1.554476663900151	1
1.4749016613162413	1
2.0151045718625626	1
1.4736733849591874	1
